#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

      14   0.000000000000          1.007209551938
      15   0.000000000000          1.746009694760
      16   0.000000000000          1.746021018511
      17   0.000000000000          5.522822151975
      18   0.000000000000          5.522841583271
      19   0.000000000000          5.786288357441
      20   0.000000000000          5.786315830514
      21   0.000000000000          7.862210995595
      22   0.000000000000          7.862237931524
      23   0.000000000000         10.262784304124
      24   0.000000000000         10.263068749499

k-point number:        228
k-point in recip. lattice units:       0.000000000000      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      0.385029769378      0.000000000000
       1   1.000000000000       -380.666685016089
       2   1.000000000000       -380.666685002729
       3   1.000000000000       -178.002770984248
       4   1.000000000000       -178.002770838696
       5   1.000000000000        -23.380441803205
       6   1.000000000000        -23.380440202522
       7   1.000000000000        -10.762985270346
       8   1.000000000000        -10.762973846312
       9   1.000000000000         -8.818349321441
      10   1.000000000000         -8.818316748143
      11   1.000000000000         -8.093737235047
      12   1.000000000000         -8.093734191548
      13   0.000000000000          1.025559922062
      14   0.000000000000          1.025632784637
      15   0.000000000000          2.050381762175
      16   0.000000000000          2.050408608537
      17   0.000000000000          5.562538745945
      18   0.000000000000          5.562619238126
      19   0.000000000000          6.860218750728
      20   0.000000000000          6.860267185589
      21   0.000000000000          7.275147505235
      22   0.000000000000          7.275190045050
      23   0.000000000000          9.798545931603
      24   0.000000000000          9.798855970052

k-point number:        229
k-point in recip. lattice units:       0.000000000000      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      0.577544654067      0.000000000000
       1   1.000000000000       -380.666684883546
       2   1.000000000000       -380.666684870156
       3   1.000000000000       -178.002757990454
       4   1.000000000000       -178.002757895006
       5   1.000000000000        -22.971084213344
       6   1.000000000000        -22.971080553142
       7   1.000000000000        -10.212070185222
       8   1.000000000000        -10.212053315451
       9   1.000000000000        -10.135141116986
      10   1.000000000000        -10.135107417057
      11   1.000000000000         -8.656046358102
      12   1.000000000000         -8.656040770901
      13   0.000000000000          1.521446009323
      14   0.000000000000          1.521557428131
      15   0.000000000000          2.333585453750
      16   0.000000000000          2.333640497750
      17   0.000000000000          5.469434746433
      18   0.000000000000          5.469550828821
      19   0.000000000000          6.656463860038
      20   0.000000000000          6.656496675960
      21   0.000000000000          8.458134700163
      22   0.000000000000          8.458195312644
      23   0.000000000000         10.459003672561
      24   0.000000000000         10.459244314101

k-point number:        230
k-point in recip. lattice units:       0.000000000000      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      0.770059538757      0.000000000000
       1   1.000000000000       -380.666684678241
       2   1.000000000000       -380.666684666330
       3   1.000000000000       -178.002737645976
       4   1.000000000000       -178.002737577660
       5   1.000000000000        -22.426231962363
       6   1.000000000000        -22.426225918697
       7   1.000000000000        -11.582568217154
       8   1.000000000000        -11.582538996482
       9   1.000000000000         -9.470401311273
      10   1.000000000000         -9.470379543776
      11   1.000000000000         -9.221183369554
      12   1.000000000000         -9.221175706684
      13   0.000000000000          2.068984240343
      14   0.000000000000          2.069073550446
      15   0.000000000000          2.253187004039
      16   0.000000000000          2.253361710850
      17   0.000000000000          5.383009956588
      18   0.000000000000          5.383094912919
      19   0.000000000000          6.730631362843
      20   0.000000000000          6.730633695721
      21   0.000000000000         10.386530479076
      22   0.000000000000         10.386596611784
      23   0.000000000000         11.481351303975
      24   0.000000000000         11.481424845527

k-point number:        231
k-point in recip. lattice units:       0.000000000000      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      0.962574423446      0.000000000000
       1   1.000000000000       -380.666684567837
       2   1.000000000000       -380.666684557141
       3   1.000000000000       -178.002715327362
       4   1.000000000000       -178.002715272064
       5   1.000000000000        -21.790756090914
       6   1.000000000000        -21.790748387643
       7   1.000000000000        -12.981938365819
       8   1.000000000000        -12.981914651790
       9   1.000000000000         -9.702301366140
      10   1.000000000000         -9.702293284884
      11   1.000000000000         -8.588047317746
      12   1.000000000000         -8.588022002488
      13   0.000000000000          1.055651925936
      14   0.000000000000          1.055745622079
      15   0.000000000000          3.041477501560
      16   0.000000000000          3.041702958893
      17   0.000000000000          5.565643629478
      18   0.000000000000          5.565663038587
      19   0.000000000000          7.994510016839
      20   0.000000000000          7.994521591611
      21   0.000000000000         12.426004232142
      22   0.000000000000         12.426069760412
      23   0.000000000000         12.464202755397
      24   0.000000000000         12.464322809704

k-point number:        232
k-point in recip. lattice units:       0.000000000000      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      1.155089308135      0.000000000000
       1   1.000000000000       -380.666684752732
       2   1.000000000000       -380.666684743245
       3   1.000000000000       -178.002695328262
       4   1.000000000000       -178.002695296354
       5   1.000000000000        -21.160043872770
       6   1.000000000000        -21.160036509920
       7   1.000000000000        -14.158347095994
       8   1.000000000000        -14.158329819003
       9   1.000000000000        -10.046697595021
      10   1.000000000000        -10.046691401158
      11   1.000000000000         -7.680566573752
      12   1.000000000000         -7.680542065695
      13   0.000000000000         -0.184691756030
      14   0.000000000000         -0.184619940434
      15   0.000000000000          3.562660729497
      16   0.000000000000          3.562822054222
      17   0.000000000000          6.512078676702
      18   0.000000000000          6.512109050151
      19   0.000000000000         10.365389338567
      20   0.000000000000         10.365400313490
      21   0.000000000000         12.814055011932
      22   0.000000000000         12.814214744500
      23   0.000000000000         14.268741344677
      24   0.000000000000         14.268798466350

k-point number:        233
k-point in recip. lattice units:       0.000000000000      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      1.347604192824      0.000000000000
       1   1.000000000000       -380.666685112938
       2   1.000000000000       -380.666685108638
       3   1.000000000000       -178.002682874525
       4   1.000000000000       -178.002682868003
       5   1.000000000000        -20.725383193777
       6   1.000000000000        -20.725379863457
       7   1.000000000000        -14.876048747088
       8   1.000000000000        -14.876041903563
       9   1.000000000000        -10.225348015508
      10   1.000000000000        -10.225345692539
      11   1.000000000000         -7.019805777890
      12   1.000000000000         -7.019793939619
      13   0.000000000000         -1.073921909080
      14   0.000000000000         -1.073893291070
      15   0.000000000000          3.729742719530
      16   0.000000000000          3.729793971842
      17   0.000000000000          8.441657688827
      18   0.000000000000          8.441785361324
      19   0.000000000000         11.626397078896
      20   0.000000000000         11.626561198070
      21   0.000000000000         13.682163929880
      22   0.000000000000         13.682166860059
      23   0.000000000000         15.438087671774
      24   0.000000000000         15.438112190385

k-point number:        234
k-point in recip. lattice units:       0.000000000000      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      1.540119077513      0.000000000000
       1   1.000000000000       -380.666685112945
       2   1.000000000000       -380.666685108646
       3   1.000000000000       -178.002682874524
       4   1.000000000000       -178.002682868002
       5   1.000000000000        -20.725383193769
       6   1.000000000000        -20.725379863460
       7   1.000000000000        -14.876048747090
       8   1.000000000000        -14.876041903556
       9   1.000000000000        -10.225348015508
      10   1.000000000000        -10.225345692546
      11   1.000000000000         -7.019805777890
      12   1.000000000000         -7.019793939626
      13   0.000000000000         -1.073921909084
      14   0.000000000000         -1.073893291060
      15   0.000000000000          3.729742719541
      16   0.000000000000          3.729793971842
      17   0.000000000000          8.441657688827
      18   0.000000000000          8.441785361326
      19   0.000000000000         11.626397078889
      20   0.000000000000         11.626561198084
      21   0.000000000000         13.682163929879
      22   0.000000000000         13.682166860065
      23   0.000000000000         15.438087671767
      24   0.000000000000         15.438112190391

k-point number:        235
k-point in recip. lattice units:       0.000000000000      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      1.732633962202      0.000000000000
       1   1.000000000000       -380.666684752727
       2   1.000000000000       -380.666684743240
       3   1.000000000000       -178.002695328260
       4   1.000000000000       -178.002695296352
       5   1.000000000000        -21.160043872764
       6   1.000000000000        -21.160036509926
       7   1.000000000000        -14.158347095991
       8   1.000000000000        -14.158329819006
       9   1.000000000000        -10.046697595013
      10   1.000000000000        -10.046691401166
      11   1.000000000000         -7.680566573748
      12   1.000000000000         -7.680542065708
      13   0.000000000000         -0.184691756028
      14   0.000000000000         -0.184619940433
      15   0.000000000000          3.562660729507
      16   0.000000000000          3.562822054218
      17   0.000000000000          6.512078676707
      18   0.000000000000          6.512109050157
      19   0.000000000000         10.365389338568
      20   0.000000000000         10.365400313488
      21   0.000000000000         12.814055011935
      22   0.000000000000         12.814214744505
      23   0.000000000000         14.268741344683
      24   0.000000000000         14.268798466348

k-point number:        236
k-point in recip. lattice units:       0.000000000000      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      1.925148846892      0.000000000000
       1   1.000000000000       -380.666684567837
       2   1.000000000000       -380.666684557140
       3   1.000000000000       -178.002715327347
       4   1.000000000000       -178.002715272065
       5   1.000000000000        -21.790756090915
       6   1.000000000000        -21.790748387644
       7   1.000000000000        -12.981938365820
       8   1.000000000000        -12.981914651782
       9   1.000000000000         -9.702301366130
      10   1.000000000000         -9.702293284893
      11   1.000000000000         -8.588047317761
      12   1.000000000000         -8.588022002491
      13   0.000000000000          1.055651925931
      14   0.000000000000          1.055745622076
      15   0.000000000000          3.041477501557
      16   0.000000000000          3.041702958896
      17   0.000000000000          5.565643629469
      18   0.000000000000          5.565663038591
      19   0.000000000000          7.994510016833
      20   0.000000000000          7.994521591619
      21   0.000000000000         12.426004232147
      22   0.000000000000         12.426069760414
      23   0.000000000000         12.464202755386
      24   0.000000000000         12.464322809714

k-point number:        237
k-point in recip. lattice units:       0.000000000000      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      2.117663731581      0.000000000000
       1   1.000000000000       -380.666684678247
       2   1.000000000000       -380.666684666336
       3   1.000000000000       -178.002737645986
       4   1.000000000000       -178.002737577655
       5   1.000000000000        -22.426231962352
       6   1.000000000000        -22.426225918706
       7   1.000000000000        -11.582568217152
       8   1.000000000000        -11.582538996474
       9   1.000000000000         -9.470401311263
      10   1.000000000000         -9.470379543784
      11   1.000000000000         -9.221183369554
      12   1.000000000000         -9.221175706675
      13   0.000000000000          2.068984240348
      14   0.000000000000          2.069073550436
      15   0.000000000000          2.253187004036
      16   0.000000000000          2.253361710837
      17   0.000000000000          5.383009956598
      18   0.000000000000          5.383094912919
      19   0.000000000000          6.730631362840
      20   0.000000000000          6.730633695716
      21   0.000000000000         10.386530479078
      22   0.000000000000         10.386596611776
      23   0.000000000000         11.481351303976
      24   0.000000000000         11.481424845527

k-point number:        238
k-point in recip. lattice units:       0.000000000000      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      2.310178616270      0.000000000000
       1   1.000000000000       -380.666684883556
       2   1.000000000000       -380.666684870151
       3   1.000000000000       -178.002757990444
       4   1.000000000000       -178.002757895011
       5   1.000000000000        -22.971084213334
       6   1.000000000000        -22.971080553142
       7   1.000000000000        -10.212070185223
       8   1.000000000000        -10.212053315452
       9   1.000000000000        -10.135141116992
      10   1.000000000000        -10.135107417063
      11   1.000000000000         -8.656046358100
      12   1.000000000000         -8.656040770893
      13   0.000000000000          1.521446009313
      14   0.000000000000          1.521557428137
      15   0.000000000000          2.333585453755
      16   0.000000000000          2.333640497739
      17   0.000000000000          5.469434746446
      18   0.000000000000          5.469550828832
      19   0.000000000000          6.656463860036
      20   0.000000000000          6.656496675949
      21   0.000000000000          8.458134700155
      22   0.000000000000          8.458195312654
      23   0.000000000000         10.459003672554
      24   0.000000000000         10.459244314092

k-point number:        239
k-point in recip. lattice units:       0.000000000000      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      2.502693500959      0.000000000000
       1   1.000000000000       -380.666685016093
       2   1.000000000000       -380.666685002719
       3   1.000000000000       -178.002770984243
       4   1.000000000000       -178.002770838708
       5   1.000000000000        -23.380441803205
       6   1.000000000000        -23.380440202530
       7   1.000000000000        -10.762985270354
       8   1.000000000000        -10.762973846321
       9   1.000000000000         -8.818349321431
      10   1.000000000000         -8.818316748143
      11   1.000000000000         -8.093737235052
      12   1.000000000000         -8.093734191552
      13   0.000000000000          1.025559922057
      14   0.000000000000          1.025632784636
      15   0.000000000000          2.050381762184
      16   0.000000000000          2.050408608531
      17   0.000000000000          5.562538745959
      18   0.000000000000          5.562619238123
      19   0.000000000000          6.860218750734
      20   0.000000000000          6.860267185595
      21   0.000000000000          7.275147505242
      22   0.000000000000          7.275190045053
      23   0.000000000000          9.798545931613
      24   0.000000000000          9.798855970049

k-point number:        240
k-point in recip. lattice units:       0.000000000000      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      2.695208385648      0.000000000000
       1   1.000000000000       -380.666684951597
       2   1.000000000000       -380.666684940500
       3   1.000000000000       -178.002764133712
       4   1.000000000000       -178.002763935808
       5   1.000000000000        -23.632424260042
       6   1.000000000000        -23.632423713401
       7   1.000000000000        -11.100418518062
       8   1.000000000000        -11.100412753118
       9   1.000000000000         -7.856524121970
      10   1.000000000000         -7.856503911926
      11   1.000000000000         -7.661008327499
      12   1.000000000000         -7.661007218679
      13   0.000000000000          1.007178788113
      14   0.000000000000          1.007209551949
      15   0.000000000000          1.746009694747
      16   0.000000000000          1.746021018499
      17   0.000000000000          5.522822151971
      18   0.000000000000          5.522841583268
      19   0.000000000000          5.786288357429
      20   0.000000000000          5.786315830504
      21   0.000000000000          7.862210995591
      22   0.000000000000          7.862237931528
      23   0.000000000000         10.262784304133
      24   0.000000000000         10.263068749499

k-point number:        241
k-point in recip. lattice units:       0.066666666667      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      0.096257441961      0.000000000000
       1   1.000000000000       -380.666684951090
       2   1.000000000000       -380.666684940923
       3   1.000000000000       -178.002764179108
       4   1.000000000000       -178.002763899341
       5   1.000000000000        -23.632426416862
       6   1.000000000000        -23.632424319165
       7   1.000000000000        -11.100418528040
       8   1.000000000000        -11.100413249361
       9   1.000000000000         -7.856549747542
      10   1.000000000000         -7.856515355135
      11   1.000000000000         -7.660993746578
      12   1.000000000000         -7.660980527174
      13   0.000000000000          1.007910980866
      14   0.000000000000          1.007947197840
      15   0.000000000000          1.745875958678
      16   0.000000000000          1.745884221640
      17   0.000000000000          5.522760709921
      18   0.000000000000          5.522771245705
      19   0.000000000000          5.786494256273
      20   0.000000000000          5.786533243287
      21   0.000000000000          7.862185350197
      22   0.000000000000          7.862215032256
      23   0.000000000000         10.263393196043
      24   0.000000000000         10.263613061835

k-point number:        242
k-point in recip. lattice units:       0.066666666667      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      0.288772326651      0.000000000000
       1   1.000000000000       -380.666685025326
       2   1.000000000000       -380.666685010971
       3   1.000000000000       -178.002772121877
       4   1.000000000000       -178.002771863895
       5   1.000000000000        -23.463983001715
       6   1.000000000000        -23.463978825384
       7   1.000000000000        -10.874928303136
       8   1.000000000000        -10.874917193019
       9   1.000000000000         -8.487504286090
      10   1.000000000000         -8.487298983334
      11   1.000000000000         -7.990825844889
      12   1.000000000000         -7.990667180524
      13   0.000000000000          0.961703818605
      14   0.000000000000          0.961705358997
      15   0.000000000000          1.957510579466
      16   0.000000000000          1.957533160032
      17   0.000000000000          5.643190113916
      18   0.000000000000          5.644883987714
      19   0.000000000000          6.424317366894
      20   0.000000000000          6.425772577895
      21   0.000000000000          7.456459165263
      22   0.000000000000          7.456505044340
      23   0.000000000000          9.766303456316
      24   0.000000000000          9.767107193662

k-point number:        243
k-point in recip. lattice units:       0.066666666667      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      0.481287211340      0.000000000000
       1   1.000000000000       -380.666684950294
       2   1.000000000000       -380.666684935655
       3   1.000000000000       -178.002764119739
       4   1.000000000000       -178.002763931425
       5   1.000000000000        -23.132946895267
       6   1.000000000000        -23.132938048115
       7   1.000000000000        -10.430380305964
       8   1.000000000000        -10.430364072307
       9   1.000000000000         -9.568055995093
      10   1.000000000000         -9.567735622138
      11   1.000000000000         -8.547784028853
      12   1.000000000000         -8.547513859010
      13   0.000000000000          1.330952872310
      14   0.000000000000          1.331049756035
      15   0.000000000000          2.266321694159
      16   0.000000000000          2.266367304576
      17   0.000000000000          5.739791427124
      18   0.000000000000          5.741067602557
      19   0.000000000000          6.846158502407
      20   0.000000000000          6.846201728682
      21   0.000000000000          7.493663951547
      22   0.000000000000          7.493879805626
      23   0.000000000000         10.275053652407
      24   0.000000000000         10.276927348219

k-point number:        244
k-point in recip. lattice units:       0.066666666667      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      0.673802096029      0.000000000000
       1   1.000000000000       -380.666684771383
       2   1.000000000000       -380.666684758947
       3   1.000000000000       -178.002746591637
       4   1.000000000000       -178.002746453095
       5   1.000000000000        -22.654550638622
       6   1.000000000000        -22.654534689560
       7   1.000000000000        -10.903942674952
       8   1.000000000000        -10.903593478678
       9   1.000000000000         -9.782618100478
      10   1.000000000000         -9.782592022824
      11   1.000000000000         -9.159219473048
      12   1.000000000000         -9.158890335857
      13   0.000000000000          1.995600910085
      14   0.000000000000          1.995718195077
      15   0.000000000000          2.294073141932
      16   0.000000000000          2.294152238603
      17   0.000000000000          5.700466503169
      18   0.000000000000          5.701221893018
      19   0.000000000000          6.567570907447
      20   0.000000000000          6.567581567623
      21   0.000000000000          8.940617372627
      22   0.000000000000          8.941969808324
      23   0.000000000000         11.414239716744
      24   0.000000000000         11.417575367741

k-point number:        245
k-point in recip. lattice units:       0.066666666667      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      0.866316980718      0.000000000000
       1   1.000000000000       -380.666684607355
       2   1.000000000000       -380.666684598064
       3   1.000000000000       -178.002725095304
       4   1.000000000000       -178.002724971841
       5   1.000000000000        -22.060161157699
       6   1.000000000000        -22.060135097722
       7   1.000000000000        -12.301514487051
       8   1.000000000000        -12.301182490174
       9   1.000000000000         -9.711901492301
      10   1.000000000000         -9.711551379154
      11   1.000000000000         -8.965581626207
      12   1.000000000000         -8.965554905378
      13   0.000000000000          1.587071638292
      14   0.000000000000          1.587166805237
      15   0.000000000000          2.837667896289
      16   0.000000000000          2.837765155451
      17   0.000000000000          5.694567655120
      18   0.000000000000          5.694990172538
      19   0.000000000000          7.307082780959
      20   0.000000000000          7.307100636595
      21   0.000000000000         10.580290029837
      22   0.000000000000         10.583037761308
      23   0.000000000000         12.794854946589
      24   0.000000000000         12.799765040673

k-point number:        246
k-point in recip. lattice units:       0.066666666667      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      1.058831865407      0.000000000000
       1   1.000000000000       -380.666684663748
       2   1.000000000000       -380.666684657310
       3   1.000000000000       -178.002703973772
       4   1.000000000000       -178.002703836694
       5   1.000000000000        -21.415161627840
       6   1.000000000000        -21.415122586863
       7   1.000000000000        -13.584155422319
       8   1.000000000000        -13.583861234260
       9   1.000000000000        -10.140892273018
      10   1.000000000000        -10.140526253152
      11   1.000000000000         -8.054615390002
      12   1.000000000000         -8.054584958657
      13   0.000000000000          0.402331733804
      14   0.000000000000          0.402412530706
      15   0.000000000000          3.634128897328
      16   0.000000000000          3.634263109621
      17   0.000000000000          6.103458185270
      18   0.000000000000          6.103719191365
      19   0.000000000000          9.155435538278
      20   0.000000000000          9.155459179932
      21   0.000000000000         12.022325857289
      22   0.000000000000         12.026141757888
      23   0.000000000000         14.082936879301
      24   0.000000000000         14.089357806430

k-point number:        247
k-point in recip. lattice units:       0.066666666667      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      1.251346750096      0.000000000000
       1   1.000000000000       -380.666685010607
       2   1.000000000000       -380.666685008294
       3   1.000000000000       -178.002687997421
       4   1.000000000000       -178.002687834752
       5   1.000000000000        -20.857108699057
       6   1.000000000000        -20.857056825465
       7   1.000000000000        -14.547968729274
       8   1.000000000000        -14.547711437967
       9   1.000000000000        -10.410246637027
      10   1.000000000000        -10.409864356736
      11   1.000000000000         -7.228213460661
      12   1.000000000000         -7.228187898425
      13   0.000000000000         -0.711288736274
      14   0.000000000000         -0.711241006341
      15   0.000000000000          4.036125410063
      16   0.000000000000          4.036333941879
      17   0.000000000000          7.488236314181
      18   0.000000000000          7.488771249166
      19   0.000000000000         12.006344053462
      20   0.000000000000         12.006353135373
      21   0.000000000000         12.277013718239
      22   0.000000000000         12.279642345613
      23   0.000000000000         15.000245020707
      24   0.000000000000         15.006018224530

k-point number:        248
k-point in recip. lattice units:       0.066666666667      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      1.443861634786      0.000000000000
       1   1.000000000000       -380.666685238262
       2   1.000000000000       -380.666685234074
       3   1.000000000000       -178.002682014642
       4   1.000000000000       -178.002681843401
       5   1.000000000000        -20.620245865683
       6   1.000000000000        -20.620184729218
       7   1.000000000000        -14.923763258963
       8   1.000000000000        -14.923528923100
       9   1.000000000000        -10.501849982552
      10   1.000000000000        -10.501457305978
      11   1.000000000000         -6.857634393898
      12   1.000000000000         -6.857629040731
      13   0.000000000000         -1.196283202919
      14   0.000000000000         -1.196278320630
      15   0.000000000000          4.122134346891
      16   0.000000000000          4.122425594472
      17   0.000000000000          9.226263471501
      18   0.000000000000          9.227350431546
      19   0.000000000000         10.970589205669
      20   0.000000000000         10.971640346695
      21   0.000000000000         14.693074194123
      22   0.000000000000         14.693094837417
      23   0.000000000000         15.388326823956
      24   0.000000000000         15.392475199908

k-point number:        249
k-point in recip. lattice units:       0.066666666667      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      1.636376519475      0.000000000000
       1   1.000000000000       -380.666685014172
       2   1.000000000000       -380.666685004724
       3   1.000000000000       -178.002687977207
       4   1.000000000000       -178.002687854979
       5   1.000000000000        -20.857114569209
       6   1.000000000000        -20.857050937543
       7   1.000000000000        -14.547955554680
       8   1.000000000000        -14.547724626324
       9   1.000000000000        -10.410249094358
      10   1.000000000000        -10.409861875038
      11   1.000000000000         -7.228208140555
      12   1.000000000000         -7.228193238585
      13   0.000000000000         -0.711293393490
      14   0.000000000000         -0.711236287956
      15   0.000000000000          4.036011096659
      16   0.000000000000          4.036448050746
      17   0.000000000000          7.488235096736
      18   0.000000000000          7.488772795666
      19   0.000000000000         12.006336976990
      20   0.000000000000         12.006360069237
      21   0.000000000000         12.277099899635
      22   0.000000000000         12.279556116704
      23   0.000000000000         15.000316372032
      24   0.000000000000         15.005946648523

k-point number:        250
k-point in recip. lattice units:       0.066666666667      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      1.828891404164      0.000000000000
       1   1.000000000000       -380.666684665957
       2   1.000000000000       -380.666684655100
       3   1.000000000000       -178.002703926773
       4   1.000000000000       -178.002703883688
       5   1.000000000000        -21.415169587096
       6   1.000000000000        -21.415114601175
       7   1.000000000000        -13.584133283603
       8   1.000000000000        -13.583883391675
       9   1.000000000000        -10.140895936526
      10   1.000000000000        -10.140522556937
      11   1.000000000000         -8.054610799845
      12   1.000000000000         -8.054589573549
      13   0.000000000000          0.402328392335
      14   0.000000000000          0.402415974427
      15   0.000000000000          3.633906142675
      16   0.000000000000          3.634485630937
      17   0.000000000000          6.103446006859
      18   0.000000000000          6.103731481584
      19   0.000000000000          9.155447190397
      20   0.000000000000          9.155447445892
      21   0.000000000000         12.022555401867
      22   0.000000000000         12.025911518315
      23   0.000000000000         14.083036399948
      24   0.000000000000         14.089259065636

k-point number:        251
k-point in recip. lattice units:       0.066666666667      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      2.021406288853      0.000000000000
       1   1.000000000000       -380.666684608123
       2   1.000000000000       -380.666684597285
       3   1.000000000000       -178.002725034182
       4   1.000000000000       -178.002725032957
       5   1.000000000000        -22.060168291096
       6   1.000000000000        -22.060127937585
       7   1.000000000000        -12.301485283532
       8   1.000000000000        -12.301211687834
       9   1.000000000000         -9.711903928620
      10   1.000000000000         -9.711548942388
      11   1.000000000000         -8.965578748977
      12   1.000000000000         -8.965557804439
      13   0.000000000000          1.587072248218
      14   0.000000000000          1.587166309405
      15   0.000000000000          2.837458771274
      16   0.000000000000          2.837974216404
      17   0.000000000000          5.694624107480
      18   0.000000000000          5.694933404381
      19   0.000000000000          7.307090667229
      20   0.000000000000          7.307092725316
      21   0.000000000000         10.580461779801
      22   0.000000000000         10.582865838456
      23   0.000000000000         12.795082626246
      24   0.000000000000         12.799537976307

k-point number:        252
k-point in recip. lattice units:       0.066666666667      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      2.213921173542      0.000000000000
       1   1.000000000000       -380.666684770720
       2   1.000000000000       -380.666684759621
       3   1.000000000000       -178.002746529519
       4   1.000000000000       -178.002746515203
       5   1.000000000000        -22.654555533287
       6   1.000000000000        -22.654529771878
       7   1.000000000000        -10.903906173394
       8   1.000000000000        -10.903629892964
       9   1.000000000000         -9.782611436419
      10   1.000000000000         -9.782598702933
      11   1.000000000000         -9.159217941871
      12   1.000000000000         -9.158891963434
